-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luluc\.gradle\caches\transforms-4\abad119304f042f2c1382d62b3e42dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luluc\.gradle\caches\transforms-4\abad119304f042f2c1382d62b3e42dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f0a0048ba229f27a075bf1b92069c690\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f0a0048ba229f27a075bf1b92069c690\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\e56a6fdd0dfc360abd6f46f363dc7b20\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\e56a6fdd0dfc360abd6f46f363dc7b20\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\70dbfb5f0b55b0807ae32980a6366f5f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\70dbfb5f0b55b0807ae32980a6366f5f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luluc\.gradle\caches\transforms-4\1590fd92b56dd8568305ca5f9c9f0134\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luluc\.gradle\caches\transforms-4\1590fd92b56dd8568305ca5f9c9f0134\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\df899ac2cc02f0b7c7de2a7aaca0ec12\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\df899ac2cc02f0b7c7de2a7aaca0ec12\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\244a82f31dfc57ccc1dd71556b04e1b6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\244a82f31dfc57ccc1dd71556b04e1b6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\efe4effbb76c2fbad88b957fa0efe796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\efe4effbb76c2fbad88b957fa0efe796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\aaded83479cf5c1a66c9039516528a4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\aaded83479cf5c1a66c9039516528a4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luluc\.gradle\caches\transforms-4\5f11d13be78adc6cc0627d723d935f93\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luluc\.gradle\caches\transforms-4\5f11d13be78adc6cc0627d723d935f93\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\a02920993606b83509742e36ea6808b6\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:20:9-46
	android:networkSecurityConfig
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:21:9-69
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:14:9-45
activity#com.mediquest.app.MainActivity
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:23:9-31:20
	android:exported
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:26:13-50
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:29:27-74
receiver#com.mediquest.app.geofence.GeofenceBroadcastReceiver
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:33:9-40:20
	android:exported
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:34:13-63
intent-filter#action:name:com.mediquest.app.ACTION_GEOFENCE_EVENT+action:name:com.mediquest.app.ACTION_REPORTE_LOTACAO
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:36:13-39:29
action#com.mediquest.app.ACTION_GEOFENCE_EVENT
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:37:17-82
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:37:25-79
action#com.mediquest.app.ACTION_REPORTE_LOTACAO
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:38:17-83
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:38:25-80
uses-sdk
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\luluc\.gradle\caches\transforms-4\20ac5c3ab1816f3f9e73caa847246681\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\luluc\.gradle\caches\transforms-4\20ac5c3ab1816f3f9e73caa847246681\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\4db1a85bbae29e9db11014746b5d6237\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\4db1a85bbae29e9db11014746b5d6237\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\011f6f594c526d03334251a2db35a853\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\011f6f594c526d03334251a2db35a853\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\d0d9a069e512556385d8d21e91e63da5\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\d0d9a069e512556385d8d21e91e63da5\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\5275a83617347fb97fb1935048688480\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\5275a83617347fb97fb1935048688480\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\luluc\.gradle\caches\transforms-4\2476a1fe633294ba455b3837cb1ea668\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\luluc\.gradle\caches\transforms-4\2476a1fe633294ba455b3837cb1ea668\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\45a7d5c1a4a43448c3c1bb8240e4e117\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\45a7d5c1a4a43448c3c1bb8240e4e117\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\d361319c097174d9f1df72ebe18d495e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\d361319c097174d9f1df72ebe18d495e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\luluc\.gradle\caches\transforms-4\b34e6bb65e64d561b2c98f743904b7e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\luluc\.gradle\caches\transforms-4\b34e6bb65e64d561b2c98f743904b7e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\luluc\.gradle\caches\transforms-4\b0a11da6cdb2ace3182d7822da085660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\luluc\.gradle\caches\transforms-4\b0a11da6cdb2ace3182d7822da085660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4204bcee04c6f5252a3d5c5b02f1bf88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4204bcee04c6f5252a3d5c5b02f1bf88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luluc\.gradle\caches\transforms-4\facf4e9da9a33bb313592c70a8245d8c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luluc\.gradle\caches\transforms-4\facf4e9da9a33bb313592c70a8245d8c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\229afa27facd21e497ca955de106b7a1\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\229afa27facd21e497ca955de106b7a1\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\5c035c86a70dcb9178fbffc8cf18e3ad\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\5c035c86a70dcb9178fbffc8cf18e3ad\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1955d6194f1a7d7deef491738b44bed3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1955d6194f1a7d7deef491738b44bed3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\luluc\.gradle\caches\transforms-4\5ff855dc72785e8f58cc553f46ddd65c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\luluc\.gradle\caches\transforms-4\5ff855dc72785e8f58cc553f46ddd65c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luluc\.gradle\caches\transforms-4\529dec5127974e283385d6a4274039dc\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luluc\.gradle\caches\transforms-4\529dec5127974e283385d6a4274039dc\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0f0df07c0810e06a4c07b51c1f7fb0ba\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0f0df07c0810e06a4c07b51c1f7fb0ba\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bf0e3843fcd734d3b078f8f34dce74d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bf0e3843fcd734d3b078f8f34dce74d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\16f9c60c19faefcb0787cf6a74e8f2b1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\16f9c60c19faefcb0787cf6a74e8f2b1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4791e77b84801e262bd439d70c4ee87c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4791e77b84801e262bd439d70c4ee87c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\b5b5afed506af2cbc94ed86ed53dd19b\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\b5b5afed506af2cbc94ed86ed53dd19b\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f426ad58172c62267e7f5b27e9fd2082\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f426ad58172c62267e7f5b27e9fd2082\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luluc\.gradle\caches\transforms-4\ec6ca450d1a2a59bc14455dc4fab9f97\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luluc\.gradle\caches\transforms-4\ec6ca450d1a2a59bc14455dc4fab9f97\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\1ed8f9871dcf3ed070833052cc83e54b\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\1ed8f9871dcf3ed070833052cc83e54b\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9bab2f52b26ac032570cb8b34968bf84\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9bab2f52b26ac032570cb8b34968bf84\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\7d6479c289d5c643479492ae3543ca7b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\7d6479c289d5c643479492ae3543ca7b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\dc32bf71a5840972d84f44775598328c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\dc32bf71a5840972d84f44775598328c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\luluc\.gradle\caches\transforms-4\e529cb876db088aff2cbd5fc3c8b8319\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\luluc\.gradle\caches\transforms-4\e529cb876db088aff2cbd5fc3c8b8319\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\2aca88cd0300da4854bf64a26246a70e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\2aca88cd0300da4854bf64a26246a70e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\bd847a2cb10b0d70cec0753f74837cd1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\bd847a2cb10b0d70cec0753f74837cd1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\f9772b9c6285a63d95ba0ae848bd7f3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\f9772b9c6285a63d95ba0ae848bd7f3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
